magasin_id,taille,n_potentiel,nb_visites_moy,panier_moyen_moy,panier_moyen_std
128,petit,30,14.291666666666666,49.41906674016989,3.194704381844204
129,moyen,150,100.25,50.320613375178205,1.7496020818697577
130,petit,30,19.583333333333332,49.62458104530115,3.815682081103986
131,grand,500,127.29166666666667,49.960548298134505,1.2924763430740043
132,moyen,150,66.58333333333333,50.53614785472419,1.6473606241729473
133,petit,30,13.0,49.97881363410493,3.519871453803322
134,moyen,150,71.08333333333333,49.88549654726706,1.931937878844447
135,petit,30,14.0,49.62310678254627,4.220341626592858
136,grand,500,227.91666666666666,49.909673050275366,0.7919226750959617
137,moyen,150,39.041666666666664,50.08520689725105,2.714733898905771
138,moyen,150,98.83333333333333,50.16924092401945,1.8764334565520204
139,petit,30,13.625,49.54341830047185,4.737750429379986
140,moyen,150,99.83333333333333,49.327042216869216,1.5601306509767878
141,moyen,150,69.125,50.285138233104654,2.1486792053194437
142,grand,500,229.0,49.60122693991807,0.9627524808881968
143,moyen,150,38.291666666666664,50.18132277660674,2.7806976821239116
144,moyen,150,99.5,50.51256311634879,1.4175687859886998
145,petit,30,7.375,50.05600294686093,4.54358681555578
146,petit,30,13.458333333333334,50.76036904584456,3.422656726814929
147,moyen,150,67.45833333333333,49.68207136524553,2.09687691776928
148,moyen,150,67.20833333333333,50.41642532918791,1.7116190919233978
149,petit,30,13.291666666666666,49.76799585064311,3.9358187359650394
150,grand,500,331.0,49.99027779807587,0.857022849932099
151,grand,500,127.54166666666667,50.02436417235089,1.3092421107526748
152,petit,30,14.125,49.51201080146728,3.4833869368712675
153,moyen,150,69.58333333333333,49.98831159672837,1.9292299803177488
154,petit,30,19.416666666666668,50.3192381469843,3.5682348113978306
155,moyen,150,67.25,49.98720840171927,1.8713359195371084
156,petit,30,19.5,50.48945720062835,3.612128225075354
157,moyen,150,72.0,50.757581128402045,1.8693086256924691
158,moyen,150,69.0,50.177760637500946,1.937231775461121
159,moyen,150,97.66666666666667,50.264848410206135,1.8455105488815582
160,petit,30,13.958333333333334,50.628008763714796,4.828196977037889
161,grand,500,228.54166666666666,49.93139042709732,0.8733381904143676
162,petit,30,13.791666666666666,50.199049752811874,4.853241150132565
163,petit,30,13.958333333333334,51.11413219369107,4.273036588552243
164,moyen,150,66.54166666666667,50.520571756773585,1.6264281733658252
165,petit,30,13.25,49.9183470872847,3.6256502587869943
166,grand,500,226.79166666666666,49.8856477676394,1.2609414715534712
167,grand,500,128.95833333333334,50.15594066273089,1.0071622028261902
168,petit,30,14.625,50.62508579160697,3.357805603138607
169,grand,500,227.91666666666666,49.71918975589555,0.867505474233377
170,petit,30,20.083333333333332,49.04878113597338,3.745631045341925
171,moyen,150,68.20833333333333,49.605062944113264,2.0725680954460137
172,petit,30,7.875,50.425875354307685,3.866458591504683
173,grand,500,230.25,49.413438787598466,1.171826165195688
174,petit,30,14.75,50.77054517344078,3.0791850083134444
175,petit,30,12.708333333333334,50.71885646574699,3.246846217071896
176,moyen,150,68.375,49.47221327931903,2.1880880740829967
177,grand,500,229.08333333333334,49.88664963341302,0.7921515309218031
178,grand,500,229.20833333333334,49.9651736179872,1.1443360802802123
179,moyen,150,68.5,49.94839337344546,2.0271936664691483
180,grand,500,233.16666666666666,50.184843529545844,1.2010291901999506
181,grand,500,324.6666666666667,50.18207795765537,0.7104448162397053
182,moyen,150,39.541666666666664,50.16116355095178,2.1688846351130024
183,petit,30,7.583333333333333,48.47723005122065,7.533441992396093
184,moyen,150,39.875,50.29957166203167,1.9877499017140174
185,moyen,150,97.5,49.74503170395737,1.4177827235733138
186,petit,30,13.041666666666666,49.62370837857906,4.595229323593817
187,petit,30,13.625,51.7626157106288,3.545895295187073
188,moyen,150,98.66666666666667,49.65408601894543,1.7443087107570538
189,petit,30,13.375,51.71110704201314,3.929991299160689
190,grand,500,223.70833333333334,50.12580703308081,1.0688630241591963
191,petit,30,14.125,50.622042426139046,3.520044987505059
192,petit,30,13.041666666666666,50.70447571703005,4.055754258117572
193,grand,500,327.75,49.947871578881745,0.887223385422819
194,petit,30,7.208333333333333,51.259066911589706,5.392216883974565
195,petit,30,14.416666666666666,49.26394417167095,4.321197616745509
196,moyen,150,99.29166666666667,50.440954564748516,1.4024445641182808
197,grand,500,226.375,50.072706887192105,0.9469321506639683
198,petit,30,13.375,50.79598965080476,5.380366274649389
199,petit,30,13.125,49.8489558922787,3.580251679962536
